"concept","word","preference"
"Drought Avoidance","maturity","Less Preferred"
"Feed","low","Less Preferred"
"Feed","uses","Less Preferred"
"Feed","fertilizer","Less Preferred"
"Resilient","take","Less Preferred"
"Resilient","shorter","Less Preferred"
"Resilient","periods","Less Preferred"
"Resilient","maturity","Less Preferred"
"Feed","maturity","Less Preferred"
"Feed","early","Less Preferred"
"Feed & Fodder","intercrop","Less Preferred"
"Drought Avoidance","long","Less Preferred"
"Drought Avoidance","shelf","Less Preferred"
"Drought Avoidance","life","Less Preferred"
"Feed & Fodder","intercrop","Less Preferred"
"Feed & Fodder","less","Less Preferred"
"Feed & Fodder","uses","Less Preferred"
"Feed & Fodder","fertilizer","Less Preferred"
"Green Maize","nutritious","Less Preferred"
"Green Maize","vital","Less Preferred"
"Green Maize","children","Less Preferred"
"Green Maize","growth","Less Preferred"
"Feed","tastes","Less Preferred"
"Feed","sweet","Less Preferred"
"Feed","cooked","Less Preferred"
"Feed","storage","Less Preferred"
"Feed","long","Less Preferred"
"Feed","periods","Less Preferred"
"Feed","attacked","Less Preferred"
"Feed","pests","Less Preferred"
"Feed","rotting","Less Preferred"
"Intercropping","nutritious","Less Preferred"
"Intercropping","nutritious","Less Preferred"
"Intercropping","children","Less Preferred"
"Feed & Fodder","little","Less Preferred"
"Feed & Fodder","rainfall","Less Preferred"
"Feed","intercrop","Less Preferred"
"Feed","increases","Less Preferred"
"Feed","level","Less Preferred"
"Feed","food","Less Preferred"
"Feed","security","Less Preferred"
"Feed","tasty","Less Preferred"
"Feed","compares","Less Preferred"
"Nutritious","high","Less Preferred"
"Nutritious","resistant","Less Preferred"
"Nutritious","rate","Less Preferred"
"Nutritious","drought","Less Preferred"
"Nutritious","disease","Less Preferred"
"Home Use & Family Consumption","low","Less Preferred"
"Home Use & Family Consumption","fertilizer","Less Preferred"
"Home Use & Family Consumption","requirement","Less Preferred"
"Home Use & Family Consumption","high","Less Preferred"
"Home Use & Family Consumption","resistant","Less Preferred"
"Home Use & Family Consumption","drought","Less Preferred"
"Home Use & Family Consumption","disease","Less Preferred"
"Drought Avoidance","essential","Less Preferred"
"Drought Avoidance","nature","Less Preferred"
"Drought Avoidance","children","Less Preferred"
"Green Maize","produces","Less Preferred"
"Green Maize","high","Less Preferred"
"Green Maize","yield","Less Preferred"
"Green Maize","low","Less Preferred"
"Green Maize","fertility","Less Preferred"
"Green Maize","soil","Less Preferred"
"Green Maize","allows","Less Preferred"
"Green Maize","intercrop","Less Preferred"
"Green Maize","increase","Less Preferred"
"Green Maize","food","Less Preferred"
"Green Maize","security","Less Preferred"
"Green Maize","less","Less Preferred"
"Green Maize","production","Less Preferred"
"Green Maize","cost","Less Preferred"
"Feed","uses","Less Preferred"
"Feed","less","Less Preferred"
"Feed","fertilizer","Less Preferred"
"Feed","low","Less Preferred"
"Feed","production","Less Preferred"
"Feed","costs","Less Preferred"
"Intercropping","presence","Less Preferred"
"Intercropping","nutritious","Less Preferred"
"Intercropping","highly","Less Preferred"
"Intercropping","productive","Less Preferred"
"Green Maize","high","Less Preferred"
"Green Maize","content","Less Preferred"
"Green Maize","nutritious","Less Preferred"
"Feed & Fodder","low","Less Preferred"
"Feed & Fodder","fertility","Less Preferred"
"Feed & Fodder","land","Less Preferred"
"Drought Avoidance","uses","Less Preferred"
"Drought Avoidance","less","Less Preferred"
"Drought Avoidance","fertilizer","Less Preferred"
"Drought Avoidance","good","Less Preferred"
"Drought Avoidance","intercrop","Less Preferred"
"Feed","good","Less Preferred"
"Feed","income","Less Preferred"
"Intercropping","less","Less Preferred"
"Intercropping","uses","Less Preferred"
"Intercropping","fertilizer","Less Preferred"
"Nutritious","need","Less Preferred"
"Nutritious","chemical","Less Preferred"
"Nutritious","storage","Less Preferred"
"Feed","good","Less Preferred"
"Feed","household","Less Preferred"
"Feed","uses","Less Preferred"
"Feed","good","Less Preferred"
"Feed","storage","Less Preferred"
"Green Maize","intercrop","Less Preferred"
"Green Maize","enriches","Less Preferred"
"Green Maize","soil","Less Preferred"
"Green Maize","Nitrogen","Less Preferred"
"Green Maize","maturity","Less Preferred"
"Green Maize","fast","Less Preferred"
"Green Maize","tolerant","Less Preferred"
"Green Maize","drought","Less Preferred"
"Feed","less","Less Preferred"
"Feed","fertilizer","Less Preferred"
"Feed","requirement","Less Preferred"
"Feed","tolerant","Less Preferred"
"Feed","disease","Less Preferred"
"Feed","drought","Less Preferred"
"Nutritious","storage","Less Preferred"
"Nutritious","long","Less Preferred"
"Nutritious","periods","Less Preferred"
"Nutritious","harvest","Less Preferred"
"Nutritious","attacked","Less Preferred"
"Nutritious","pests","Less Preferred"
"Nutritious","rotting","Less Preferred"
"Feed","storage","Less Preferred"
"Feed","long","Less Preferred"
"Feed","periods","Less Preferred"
"Feed","harvest","Less Preferred"
"Feed","attacked","Less Preferred"
"Feed","pests","Less Preferred"
"Feed","rotting","Less Preferred"
"Feed & Fodder","requires","Less Preferred"
"Feed & Fodder","less","Less Preferred"
"Feed & Fodder","uses","Less Preferred"
"Feed & Fodder","fertilizer","Less Preferred"
"Feed & Fodder","resistant","Less Preferred"
"Feed & Fodder","drought","Less Preferred"
"Feed & Fodder","disease","Less Preferred"
"Feed & Fodder","shorter","Less Preferred"
"Feed & Fodder","maturity","Less Preferred"
"Feed & Fodder","periods","Less Preferred"
"Feed & Fodder","resistant","Less Preferred"
"Feed & Fodder","disease","Less Preferred"
"Green Maize","nutritious","Less Preferred"
"Green Maize","high","Less Preferred"
"Green Maize","production","Less Preferred"
"Home Use & Family Consumption","intercrop","Less Preferred"
"Home Use & Family Consumption","produces","Less Preferred"
"Home Use & Family Consumption","doubles","Less Preferred"
"Home Use & Family Consumption","maize","Less Preferred"
"Home Use & Family Consumption","cob","Less Preferred"
"Feed","resistant","Less Preferred"
"Feed","disease","Less Preferred"
"Feed","fertilizer","Less Preferred"
"Feed","requirement","Less Preferred"
"Feed","low","Less Preferred"
"Nutritious","human","Less Preferred"
"Nutritious","livestock","Less Preferred"
"Nutritious","consumption","Less Preferred"
"Feed","Nitrogen","Less Preferred"
"Feed","fixation","Less Preferred"
"Green Maize","maturity","Less Preferred"
"Green Maize","shorter","Less Preferred"
"Green Maize","periods","Less Preferred"
"Green Maize","evade","Less Preferred"
"Green Maize","drought","Less Preferred"
"Feed","maturity","Less Preferred"
"Feed","shorter","Less Preferred"
"Feed","periods","Less Preferred"
"Feed","time","Less Preferred"
"Feed","evade","Less Preferred"
"Feed","drought","Less Preferred"
"Feed & Fodder","grown","Less Preferred"
"Feed & Fodder","varying","Less Preferred"
"Feed & Fodder","weather","Less Preferred"
"Feed & Fodder","conditions","Less Preferred"
"Green Maize","intercrop","Less Preferred"
"Intercropping","good","Less Preferred"
"Intercropping","livestock","Less Preferred"
"Intercropping","production","Less Preferred"
"Feed","disease","Less Preferred"
"Feed","resistant","Less Preferred"
"Feed","thats","Less Preferred"
"Feed","important","Less Preferred"
"Feed","characteristic","Less Preferred"
"Feed","good","Less Preferred"
"Green Maize","shorter","Less Preferred"
"Green Maize","maturity","Less Preferred"
"Green Maize","periods","Less Preferred"
"Green Maize","planned","Less Preferred"
"Feed","good","Less Preferred"
"Feed","harvest","Less Preferred"
"Feed","maize","Less Preferred"
"Feed","simultaneously","Less Preferred"
"Drought Avoidance","multipurpose","Less Preferred"
"Feed","multipurpose","Less Preferred"
"Home Use & Family Consumption","highly","Less Preferred"
"Home Use & Family Consumption","nutritious","Less Preferred"
"Drought Avoidance","food","Less Preferred"
"Drought Avoidance","security","Less Preferred"
"Drought Avoidance","practice","Less Preferred"
"Drought Avoidance","subsistence","Less Preferred"
"Drought Avoidance","farming","Less Preferred"
"Nutritious","resistant","Less Preferred"
"Nutritious","disease","Less Preferred"
"Nutritious","drought","Less Preferred"
"Feed","livestock","Less Preferred"
"Feed","fodder","Less Preferred"
"Feed","human","Less Preferred"
"Feed","consumption","Less Preferred"
"Feed","resistant","Less Preferred"
"Feed","drought","Less Preferred"
"Nutritious","intercrop","Less Preferred"
"Green Maize","resistant","Less Preferred"
"Green Maize","disease","Less Preferred"
"Green Maize","drought","Less Preferred"
"Feed & Fodder","drought","Less Preferred"
"Feed & Fodder","resistant","Less Preferred"
"Feed & Fodder","help","Less Preferred"
"Feed & Fodder","drought","Less Preferred"
"Feed & Fodder","periods","Less Preferred"
"Green Maize","intercrop","Less Preferred"
"Green Maize","allows","Less Preferred"
"Green Maize","income","Less Preferred"
"Green Maize","diversification","Less Preferred"
"Green Maize","less","Less Preferred"
"Green Maize","fertilizer","Less Preferred"
"Green Maize","requirement","Less Preferred"
"Feed & Fodder","presence","Less Preferred"
"Feed & Fodder","nutritious","Less Preferred"
"Feed & Fodder","beta","Less Preferred"
"Feed & Fodder","carotene","Less Preferred"
"Feed & Fodder","health","Less Preferred"
"Feed & Fodder","benefits","Less Preferred"
"Green Maize","highly","Less Preferred"
"Green Maize","resistant","Less Preferred"
"Green Maize","drought","Less Preferred"
"Green Maize","disease","Less Preferred"
"Drought Avoidance","crop","Less Preferred"
"Drought Avoidance","diversification","Less Preferred"
"Drought Avoidance","ensures","Less Preferred"
"Drought Avoidance","food","Less Preferred"
"Drought Avoidance","security","Less Preferred"
"Drought Avoidance","less","Less Preferred"
"Drought Avoidance","fertilizer","Less Preferred"
"Drought Avoidance","requirement","Less Preferred"
"Feed","storage","Less Preferred"
"Feed","long","Less Preferred"
"Feed","periods","Less Preferred"
"Feed","weavil","Less Preferred"
"Feed","attack","Less Preferred"
"Feed","low","Less Preferred"
"Feed","rainfall","Less Preferred"
"Feed","resistant","Less Preferred"
"Feed","disease","Less Preferred"
"Feed","shorter","Less Preferred"
"Feed","maturity","Less Preferred"
"Feed","periods","Less Preferred"
"Drought Avoidance","good","Less Preferred"
"Drought Avoidance","rainfall","Less Preferred"
"Drought Avoidance","filling","Less Preferred"
"Drought Avoidance","double","Less Preferred"
"Drought Avoidance","cob","Less Preferred"
"Resilient","nutritious","Less Preferred"
"Resilient","factor","Less Preferred"
"Resilient","good","Less Preferred"
"Resilient","school","Less Preferred"
"Resilient","going","Less Preferred"
"Resilient","children","Less Preferred"
"Feed","taste","Less Preferred"
"Feed","good","Less Preferred"
"Feed","storage","Less Preferred"
"Feed","periods","Less Preferred"
"Feed","major","Less Preferred"
"Feed","losses","Less Preferred"
"Green Maize","less","Less Preferred"
"Green Maize","fertilizer","Less Preferred"
"Green Maize","usage","Less Preferred"
"Green Maize","resistant","Less Preferred"
"Green Maize","drought","Less Preferred"
"Green Maize","disease","Less Preferred"
"Intercropping","gives","Less Preferred"
"Intercropping","nutritious","Less Preferred"
"Intercropping","livestock","Less Preferred"
"Intercropping","fodder","Less Preferred"
"Intercropping","sold","Less Preferred"
"Intercropping","livestock","Less Preferred"
"Intercropping","farmers","Less Preferred"
"Feed","resilience","Less Preferred"
"Feed","drought","Less Preferred"
"Feed","conditions","Less Preferred"
"Home Use & Family Consumption","endure","Less Preferred"
"Home Use & Family Consumption","low","Less Preferred"
"Home Use & Family Consumption","rainfall","Less Preferred"
"Home Use & Family Consumption","give","Less Preferred"
"Home Use & Family Consumption","yield","Less Preferred"
"Drought Avoidance","intercrop","Less Preferred"
"Green Maize","produces","Less Preferred"
"Green Maize","cob","Less Preferred"
"Green Maize","plant","Less Preferred"
"Green Maize","intercrop","Less Preferred"
"Home Use & Family Consumption","disease","Less Preferred"
"Home Use & Family Consumption","resistant","Less Preferred"
"Feed","allows","Less Preferred"
"Feed","mon","Less Preferred"
"Feed","storage","Less Preferred"
"Feed","using","Less Preferred"
"Feed","special","Less Preferred"
"Feed","storage","Less Preferred"
"Feed","bags","Less Preferred"
"Feed","risks","Less Preferred"
"Feed","losing","Less Preferred"
"Feed","rainfall","Less Preferred"
"Feed","early","Less Preferred"
"Feed","maturity","Less Preferred"
"Feed","periods","Less Preferred"
"Feed & Fodder","drought","Less Preferred"
"Feed & Fodder","tolerant","Less Preferred"
"Home Use & Family Consumption","nutritious","Less Preferred"
"Home Use & Family Consumption","good","Less Preferred"
"Home Use & Family Consumption","children","Less Preferred"
"Home Use & Family Consumption","growth","Less Preferred"
"Feed","harvest","Less Preferred"
"Feed","maize","Less Preferred"
"Feed","Nitrogen","Less Preferred"
"Feed","fixation","Less Preferred"
"Feed","soil","Less Preferred"
"Resilient","high","Less Preferred"
"Resilient","returns","Less Preferred"
"Feed","nutritional","Less Preferred"
"Feed","contentnutritious","Less Preferred"
"Intercropping","low","Less Preferred"
"Intercropping","risk","Less Preferred"
"Intercropping","crop","Less Preferred"
"Intercropping","loss","Less Preferred"
"Feed","household","Less Preferred"
"Feed","useugali","Less Preferred"
"Resilient","assured","Less Preferred"
"Resilient","yield","Less Preferred"
"Resilient","rainfall","Less Preferred"
"Resilient","little","Less Preferred"
"Nutritious","fodder","Less Preferred"
"Nutritious","livestock","Less Preferred"
"Nutritious","shorter","Less Preferred"
"Nutritious","maturity","Less Preferred"
"Nutritious","periods","Less Preferred"
"Green Maize","provide","Less Preferred"
"Green Maize","fodder","Less Preferred"
"Green Maize","livestock","Less Preferred"
"Green Maize","human","Less Preferred"
"Nutritious","high","Less Preferred"
"Nutritious","yield","Less Preferred"
"Nutritious","little","Less Preferred"
"Nutritious","fertilizer","Less Preferred"
"Nutritious","ability","Less Preferred"
"Nutritious","withstand","Less Preferred"
"Nutritious","disease","Less Preferred"
